Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     function_definition -> declaration_specifiers declarator compound_statement
Rule 6     function_definition -> declarator compound_statement
Rule 7     declaration -> declaration_specifiers init_declarator_list SEMI
Rule 8     declaration -> declaration_specifiers SEMI
Rule 9     declaration_specifiers -> storage_class_specifier
Rule 10    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 11    declaration_specifiers -> type_specifier
Rule 12    declaration_specifiers -> type_specifier declaration_specifiers
Rule 13    declaration_specifiers -> type_qualifier
Rule 14    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 15    storage_class_specifier -> AUTO
Rule 16    storage_class_specifier -> REGISTER
Rule 17    storage_class_specifier -> STATIC
Rule 18    storage_class_specifier -> EXTERN
Rule 19    storage_class_specifier -> TYPEDEF
Rule 20    type_specifier -> VOID
Rule 21    type_specifier -> CHAR
Rule 22    type_specifier -> SHORT
Rule 23    type_specifier -> INT
Rule 24    type_specifier -> LONG
Rule 25    type_specifier -> FLOAT
Rule 26    type_specifier -> DOUBLE
Rule 27    type_specifier -> SIGNED
Rule 28    type_specifier -> UNSIGNED
Rule 29    type_specifier -> struct_or_union_specifier
Rule 30    type_specifier -> enum_specifier
Rule 31    type_specifier -> typedef_name
Rule 32    struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE
Rule 33    struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE
Rule 34    struct_or_union_specifier -> struct_or_union ID
Rule 35    struct_or_union -> STRUCT
Rule 36    struct_or_union -> UNION
Rule 37    struct_declaration_list -> struct_declaration
Rule 38    struct_declaration_list -> struct_declaration_list struct_declaration
Rule 39    struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI
Rule 40    specifier_qualifier_list -> type_specifier
Rule 41    specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 42    specifier_qualifier_list -> type_qualifier
Rule 43    specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 44    struct_declarator_list -> struct_declarator
Rule 45    struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 46    struct_declarator -> declarator
Rule 47    struct_declarator -> COLON constant_expression
Rule 48    struct_declarator -> declarator COLON constant_expression
Rule 49    enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE
Rule 50    enum_specifier -> ENUM LBRACE enumerator_list RBRACE
Rule 51    enum_specifier -> ENUM ID
Rule 52    enumerator_list -> enumerator
Rule 53    enumerator_list -> enumerator_list COMMA enumerator
Rule 54    enumerator -> ID
Rule 55    enumerator -> ID EQUALS constant_expression
Rule 56    type_qualifier -> CONST
Rule 57    type_qualifier -> VOLATILE
Rule 58    declarator -> pointer direct_declarator
Rule 59    declarator -> direct_declarator
Rule 60    direct_declarator -> ID
Rule 61    direct_declarator -> LPAREN declarator RPAREN
Rule 62    direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET
Rule 63    direct_declarator -> direct_declarator LBRACKET RBRACKET
Rule 64    direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 65    direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 66    direct_declarator -> direct_declarator LPAREN RPAREN
Rule 67    pointer -> TIMES
Rule 68    pointer -> TIMES type_qualifier_list
Rule 69    pointer -> TIMES pointer
Rule 70    pointer -> TIMES type_qualifier_list pointer
Rule 71    type_qualifier_list -> type_qualifier
Rule 72    type_qualifier_list -> type_qualifier_list type_qualifier
Rule 73    parameter_type_list -> parameter_list
Rule 74    parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 75    parameter_list -> parameter_declaration
Rule 76    parameter_list -> parameter_list COMMA parameter_declaration
Rule 77    parameter_declaration -> declaration_specifiers declarator
Rule 78    parameter_declaration -> declaration_specifiers abstract_declarator
Rule 79    parameter_declaration -> declaration_specifiers
